"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1","1.0"
"2","Saquon Barkley","PHI","9","RB1","2","2","4","2.7"
"3","Bijan Robinson","ATL","5","RB2","3","3","2","2.7"
"4","Jahmyr Gibbs","DET","8","RB3","4","5","3","4.0"
"5","Justin Jefferson","MIN","6","WR2","5","4","6","5.0"
"6","CeeDee Lamb","DAL","10","WR3","6","6","5","5.7"
"7","Puka Nacua","LAR","8","WR4","10","7","9","8.7"
"8","Amon-Ra St. Brown","DET","8","WR5","8","8","11","9.0"
"9","Derrick Henry","BAL","7","RB4","7","9","13","9.7"
"10","Christian McCaffrey","SF","14","RB5","9","13","7","9.7"
"11","Ashton Jeanty","LV","8","RB6","11","11","8","10.0"
"12","Malik Nabers","NYG","14","WR6","13","10","10","11.0"
"13","Nico Collins","HOU","6","WR7","12","12","15","13.0"
"14","De'Von Achane","MIA","12","RB7","17","15","12","14.7"
"15","Brian Thomas Jr.","JAC","8","WR8","16","14","14","14.7"
"16","Josh Jacobs","GB","5","RB8","15","20","16","17.0"
"17","Brock Bowers","LV","8","TE1","18","16","19","17.7"
"18","Bucky Irving","TB","9","RB9","21","18","17","18.7"
"19","Jonathan Taylor","IND","11","RB10","14","23","21","19.3"
"20","Drake London","ATL","5","WR9","23","17","20","20.0"
"21","A.J. Brown","PHI","9","WR10","20","19","25","21.3"
"22","Josh Allen","BUF","7","QB1","19","22","23","21.3"
"23","Lamar Jackson","BAL","7","QB2","22","25","22","23.0"
"24","Chase Brown","CIN","10","RB11","26","28","18","24.0"
"25","Ladd McConkey","LAC","12","WR11","24","21","28","24.3"
"26","Kyren Williams","LAR","8","RB12","25","26","24","25.0"
"27","Trey McBride","ARI","8","TE2","28","24","29","27.0"
"28","Jayden Daniels","WAS","12","QB3","27","30","30","29.0"
"29","Tyreek Hill","MIA","12","WR12","34","29","27","30.0"
"30","Breece Hall","NYJ","9","RB13","35","33","26","31.3"
"31","Jaxon Smith-Njigba","SEA","8","WR13","33","27","34","31.3"
"32","Tee Higgins","CIN","10","WR14","29","31","37","32.3"
"33","James Cook","BUF","7","RB14","30","35","32","32.3"
"34","Garrett Wilson","NYJ","9","WR15","38","32","35","35.0"
"35","Jalen Hurts","PHI","9","QB4","32","39","38","36.3"
"36","George Kittle","SF","14","TE3","31","38","42","37.0"
"37","Joe Burrow","CIN","10","QB5","39","43","31","37.7"
"38","Terry McLaurin","WAS","12","WR16","37","34","44","38.3"
"39","Marvin Harrison Jr.","ARI","8","WR17","42","36","39","39.0"
"40","Davante Adams","LAR","8","WR18","41","42","36","39.7"
"41","Alvin Kamara","NO","11","RB15","43","45","33","40.3"
"42","Mike Evans","TB","9","WR19","36","37","48","40.3"
"43","Omarion Hampton","LAC","12","RB16","46","40","40","42.0"
"44","Chuba Hubbard","CAR","14","RB17","40","46","43","43.0"
"45","Kenneth Walker III","SEA","8","RB18","44","44","41","43.0"
"46","Rashee Rice","KC","10","WR20","50","41","47","46.0"
"47","Joe Mixon","HOU","6","RB19","45","47","53","48.3"
"48","James Conner","ARI","8","RB20","47","50","49","48.7"
"49","DJ Moore","CHI","5","WR21","53","48","46","49.0"
"50","DK Metcalf","PIT","5","WR22","49","49","55","51.0"
"51","Sam LaPorta","DET","8","TE4","48","52","58","52.7"
"52","Courtland Sutton","DEN","12","WR23","56","51","51","52.7"
"53","David Montgomery","DET","8","RB21","51","55","61","55.7"
"54","Patrick Mahomes II","KC","10","QB6","52","64","54","56.7"
"55","RJ Harvey","DEN","12","RB22","63","58","50","57.0"
"56","DeVonta Smith","PHI","9","WR24","61","53","57","57.0"
"57","Zay Flowers","BAL","7","WR25","57","54","66","59.0"
"58","Jameson Williams","DET","8","WR26","59","57","64","60.0"
"59","D'Andre Swift","CHI","5","RB23","70","74","45","63.0"
