player_name,pred_ppg_2025,pos_rank_2025,position,overall_rank_2025
jayden daniels,22.595971924603145,1,QB,1
josh allen,22.562513095238092,2,QB,2
jalen hurts,22.513206547619035,3,QB,3
lamar jackson,22.21119632936508,4,QB,4
baker mayfield,20.06774097222221,5,QB,5
bo nix,19.744842559523807,6,QB,6
joe burrow,19.147819246031748,7,QB,7
jared goff,18.51025327380952,8,QB,8
brock purdy,18.209319237012974,9,QB,9
justin herbert,18.08802896825397,10,QB,10
derrick henry,17.860590773809516,1,RB,11
sam darnold,17.769035515873004,11,QB,12
kyler murray,17.376409920634913,12,QB,13
tua tagovailoa,16.381635813492053,13,QB,14
jahmyr gibbs,16.205092559523788,2,RB,15
aaron rodgers,16.144607539682532,14,QB,16
bijan robinson,15.924242857142847,3,RB,17
patrick mahomes,15.881821031746044,15,QB,18
geno smith,15.710306015512247,16,QB,19
jamarr chase,15.429621130952384,1,WR,20
james conner,15.28263988095237,4,RB,21
justin jefferson,15.183420553751796,2,WR,22
saquon barkley,15.019321130952392,5,RB,23
chuba hubbard,14.45698541666666,6,RB,24
joe mixon,14.19526488095238,7,RB,25
ceedee lamb,14.042443750000004,3,WR,26
kyren williams,13.832744642857138,8,RB,27
davante adams,13.811281646825389,4,WR,28
david montgomery,13.735527876984133,9,RB,29
jonathan taylor,13.688733134920628,10,RB,30
chase brown,13.641593750000002,11,RB,31
josh jacobs,13.637155952380944,12,RB,32
tee higgins,13.617869660894664,5,WR,33
cj stroud,13.495555654761892,17,QB,34
alvin kamara,13.476139880952381,13,RB,35
matthew stafford,13.474611201298686,18,QB,36
jk dobbins,13.324479960317467,14,RB,37
nico collins,13.288712797619063,6,WR,38
devon achane,13.066838095238092,15,RB,39
malik nabers,13.04646577380953,7,WR,40
cooper rush,12.920853273809525,19,QB,41
mike evans,12.907169543650802,8,WR,42
puka nacua,12.902021130952383,9,WR,43
brian thomas,12.898771130952388,10,WR,44
mitchell trubisky,12.85984126984127,20,QB,45
drake london,12.698359623015882,11,WR,46
terry mclaurin,12.62051428571428,12,WR,47
tony pollard,12.602575793650793,16,RB,48
james cook,12.53333392857143,17,RB,49
drake maye,12.529780059523807,21,QB,50
jordan love,12.488209027777769,22,QB,51
joe flacco,12.478901920995678,23,QB,52
kirk cousins,12.39262132936507,24,QB,53
caleb williams,12.337863392857143,25,QB,54
aj brown,12.298923206654464,13,WR,55
justin fields,12.214546536796533,26,QB,56
aaron jones,12.178961958874455,18,RB,57
kenneth walker,12.172336111111113,19,RB,58
chris godwin,12.081672835497834,14,WR,59
derek carr,12.053571130952372,27,QB,60
amon ra st brown,11.960808730158735,15,WR,61
breece hall,11.937917063492069,20,RB,62
bucky irving,11.935647123015874,21,RB,63
tyreek hill,11.901070436507949,16,WR,64
najee harris,11.638192658730157,22,RB,65
dak prescott,11.624761255411256,28,QB,66
deshaun watson,11.451778345959593,29,QB,67
calvin ridley,11.450926307720062,17,WR,68
courtland sutton,11.40619176587301,18,WR,69
gardner minshew,11.402521924603176,30,QB,70
austin ekeler,11.338224305555556,23,RB,71
russell wilson,11.33602033730158,31,QB,72
aidan oconnell,11.3331193452381,32,QB,73
mac jones,11.310034623015865,33,QB,74
rhamondre stevenson,11.203963492063497,24,RB,75
george kittle,11.153174107142856,1,TE,76
daniel jones,11.14962090548341,34,QB,77
cooper kupp,10.984464186507944,19,WR,78
jameson williams,10.966814411976918,20,WR,79
jerry jeudy,10.948479067460317,21,WR,80
dj moore,10.923028571428583,22,WR,81
anthony richardson,10.881402380952386,35,QB,82
stefon diggs,10.865247718253972,23,WR,83
jacoby brissett,10.863950595238093,36,QB,84
will levis,10.79397837301587,37,QB,85
devonta smith,10.758346726190478,24,WR,86
jameis winston,10.670672718253973,38,QB,87
jakobi meyers,10.65055386904762,25,WR,88
darnell mooney,10.647860218253967,26,WR,89
mason rudolph,10.611796825396821,39,QB,90
zay flowers,10.54939950396825,27,WR,91
tanner mckee,10.52041422258298,40,QB,92
drew lock,10.515867631673881,41,QB,93
jauan jennings,10.389590476190474,28,WR,94
kareem hunt,10.381497519841254,25,RB,95
dandre swift,10.340034623015868,26,RB,96
dk metcalf,10.333424503968264,29,WR,97
marvin harrison,10.33180992063492,30,WR,98
adam thielen,10.325154861111116,31,WR,99
skylar thompson,10.283336904761917,42,QB,100
jonnu smith,10.241649107142848,2,TE,101
malik willis,10.213434686147181,43,QB,102
ladd mcconkey,10.182326686507935,32,WR,103
garrett wilson,10.152421329365087,33,WR,104
rico dowdle,10.111054761904757,27,RB,105
jordan mason,10.019750099206352,28,RB,106
feleipe franks,9.997855005411271,44,QB,107
jordan addison,9.894306051587302,34,WR,108
rachaad white,9.888264682539676,29,RB,109
bryce young,9.736348015873022,45,QB,110
joe milton,9.713461507936497,46,QB,111
sam hartman,9.690089564602067,47,QB,112
jimmy garoppolo,9.666700090187584,48,QB,113
keenan allen,9.55425178571429,35,WR,114
marcus mariota,9.490964944083695,49,QB,115
josh downs,9.41536252705628,36,WR,116
deebo samuel,9.342311607142866,37,WR,117
hendon hooker,9.318162499999993,50,QB,118
zach charbonnet,9.310526488095237,30,RB,119
christian mccaffrey,9.286470535714285,31,RB,120
jaxon smith njigba,9.27283888888889,38,WR,121
brock bowers,9.247321924603176,3,TE,122
brian robinson,9.205053571428568,32,RB,123
quentin johnston,9.086461507936512,39,WR,124
david njoku,9.032659920634918,4,TE,125
xavier worthy,8.884369444444443,40,WR,126
gus edwards,8.72127113095237,33,RB,127
trey mcbride,8.669129265873012,5,TE,128
taysom hill,8.488660515873015,6,TE,129
tyrod taylor,8.470228273809532,51,QB,130
travis kelce,8.438649206349208,7,TE,131
michael pittman,8.411030059523819,41,WR,132
george pickens,8.364200793650788,42,WR,133
nick westbrook ikhine,8.253637003968258,43,WR,134
allen lazard,8.221780357142858,44,WR,135
jarrett stidham,8.203830400849156,52,QB,136
rome odunze,8.19049583333333,45,WR,137
dallas goedert,8.138631746031745,8,TE,138
jayden reed,8.115864610389616,46,WR,139
christian watson,8.029643948412705,47,WR,140
tucker kraft,7.957756250000004,9,TE,141
